"","mgi_symbol","LqLc","CqLc","CqCc","LqCc"
"1","1110059G10Rik",-0.256681386228502,NA,NA,NA
"2","1500015O10Rik",NA,NA,NA,-1.31927853614118
"3","2410089E03Rik",NA,NA,NA,0.284970757886706
"4","7530428D23Rik",NA,NA,NA,-1.47760054535851
"5","Abat",-0.577495056053825,-0.532523757894069,-0.561902510717366,-0.55336636056926
"6","Adamtsl1",-1.33715208542491,-1.43669503399247,NA,NA
"7","Adgrb1",NA,NA,NA,-1.25474717242284
"8","Adgrl1",NA,NA,0.534327946291389,0.602124650117594
"9","Adrb1",-0.900056686701458,NA,NA,NA
"10","Agtpbp1",NA,0.408055128380527,0.495269046036834,NA
"11","Ahcyl1",0.240668560643109,NA,NA,0.254200746618431
"12","AI854703",NA,NA,NA,1.16286660004171
"13","Akr1e1",-0.50711079949532,-0.519690531373478,NA,NA
"14","Akt3",0.345242374125281,0.385614696740559,NA,0.290325176049046
"15","Aldh18a1",NA,NA,0.217295342333523,NA
"16","Aldh9a1",-0.24364696534531,-0.227763551526193,-0.208642874816274,NA
"17","Als2cl",0.595768764890678,NA,0.696431377177193,0.613738350953098
"18","Ammecr1",0.415313646649167,0.400237654484451,0.409493676089824,0.411722440187323
"19","Ankrd12",0.256658034210517,NA,NA,NA
"20","Ankrd27",NA,NA,0.177100275343277,0.185009767393399
"21","Ankrd28",NA,NA,0.33583960949366,NA
"22","Anp32a",-0.148927922745228,-0.17507760493889,NA,NA
"23","Arhgef12",NA,NA,0.234557348214481,0.227482047386127
"24","Arid1b",NA,NA,NA,0.278844107403718
"25","Arih1",NA,NA,0.15270945915648,0.137815730994352
"26","Arl6ip1",-0.155292305386253,NA,NA,NA
"27","Arrdc3",-0.438503774470558,-0.45432410029221,-0.527375646708059,-0.5606335086228
"28","Asb4",0.807112075952303,0.778807067389896,0.80316658665485,0.779996211876632
"29","Atf3",NA,NA,0.373353134096124,NA
"30","Atp8b5",-2.30352979716137,NA,NA,NA
"31","Axin2",0.535863983576363,NA,0.631026189232075,0.656411065581748
"32","B3gnt5",NA,0.697097629394601,NA,NA
"33","Bcap29",-0.214937455430694,NA,NA,NA
"34","Bmp2",0.620984743340626,NA,NA,NA
"35","Bptf",0.184548108681894,NA,NA,NA
"36","C1ra",-0.346327696876637,-0.299158878146695,-0.340059954137344,-0.346869326926553
"37","C3",-0.846156229983922,NA,NA,NA
"38","Camk4",NA,NA,0.786895430818258,NA
"39","Cbfa2t3",NA,0.777742286600604,NA,NA
"40","Cbln1",-0.946044951527354,-0.927488104525779,-1.02331938468492,-0.98759943554785
"41","Ccdc3",-0.897647679841118,-0.906890175831287,-0.915523061567104,-0.932551237442147
"42","Cd276",0.417242060225178,0.382798997560045,0.485560666779892,0.423251042276567
"43","Cd300e",-0.987683398853576,-1.01043965515741,-0.994106639021184,-0.999818099194345
"44","Cdcp3",NA,NA,1.96252468110193,NA
"45","Cdk6",NA,0.224984363417617,NA,NA
"46","Cdkn2a",-0.323041660021613,-0.381786753389032,-0.349520917496304,-0.337476156260115
"47","Cep152",NA,0.430443395037132,NA,NA
"48","Cep250",0.267830932061015,0.293336517445018,NA,NA
"49","Cfap157",NA,-0.923278293574734,NA,NA
"50","Cfap410",NA,-0.40612057161119,-0.397178754109131,NA
"51","Chil3",0.486385944619712,0.54165688316765,0.508328076763289,0.487388632850052
"52","Chrdl1",-1.14129297154923,-1.0232944646423,-1.11801098457651,-1.12782075931773
"53","Cldn11",-2.76278164324986,-2.54042722025445,-2.7278907963161,-2.71586308909805
"54","Clmn",NA,NA,NA,-1.02795850515946
"55","Clpx",-0.192611571800002,NA,NA,NA
"56","Clvs1",NA,-4.1073821252689,NA,NA
"57","Cntn1",-0.992262740387983,-0.844776981795806,-0.894593520256975,-0.939926346414067
"58","Cntrob",NA,NA,NA,0.460877952620953
"59","Col14a1",-2.54957641012088,-2.56800244730143,-2.59665170529951,-2.48331730762145
"60","Comp",-1.40707602456229,-1.46374316010162,-1.40412959544212,-1.38599344921827
"61","Cox6b2",-0.750376357971922,NA,-0.737936199312105,-0.767776629404847
"62","Cplane1",0.252840429810541,NA,NA,NA
"63","Cpxm2",NA,NA,NA,-0.86185747084425
"64","Creb3l2",0.20619736290162,NA,NA,NA
"65","Cript",-0.19148223691868,NA,NA,NA
"66","Csnk1d",0.154262207924389,NA,NA,NA
"67","Cstad",NA,-1.3432561581496,-1.33848124266289,NA
"68","Ctla2a",-0.706943338497951,-0.724177557918449,-0.704800191959206,-0.718048389481537
"69","Dab2ip",0.342520166472561,0.295716559856049,0.303639270075561,0.317175061335212
"70","Dact1",0.405776302858157,0.423876370930516,0.39751766074353,0.41589083056216
"71","Dars2",NA,NA,-0.278105804314246,NA
"72","Dbt",NA,NA,-0.217351801191908,NA
"73","Dclk1",-0.379708932661623,-0.361660661186227,-0.341471592182497,-0.348732292148141
"74","Dfna5",NA,NA,NA,-0.381002291239903
"75","Dimt1",NA,-0.346458904279247,NA,NA
"76","Dio2",-1.44897774801436,-1.330438269235,-1.41333501281397,-1.45004047288582
"77","Dio3",-1.42112560376301,-1.36359231022885,-1.39619061568835,-1.38600650169257
"78","Dkk2",-1.53281683407608,-1.53598388803878,-1.5619139218415,-1.55281391702748
"79","Dlgap4",0.190616563208968,0.179781690374019,0.190186791457133,0.209320668162034
"80","Dmtf1",0.160666539271745,NA,NA,NA
"81","Dnajc17",NA,NA,-0.459229349670376,-0.482805001852318
"82","Dusp1",-0.190502842980951,NA,-0.20285931156327,-0.196390011184675
"83","Dzip1l",0.25789733178876,NA,NA,NA
"84","E2f6",-0.324214044412875,-0.353455696440943,NA,NA
"85","Eapp",-0.222404557353446,NA,NA,NA
"86","Ecrg4",-1.33701779801361,-1.2619124172588,-1.32163782381397,NA
"87","Eif4g3",0.242241499690868,0.218321803058865,0.268655743864042,0.273536233325516
"88","Epn2",0.309995306851388,0.278913621215745,0.269485882923716,0.331966682415432
"89","F3",-0.444522609483822,NA,-0.554797127407965,-0.51171863765773
"90","Fam135a",NA,0.339915528392184,NA,NA
"91","Fam160a2",NA,0.228846827839346,NA,NA
"92","Fam193a",0.200764810387311,0.198824085479391,NA,NA
"93","Fam78b",NA,NA,NA,0.407059389897298
"94","Fbln1",-1.2540533277435,-1.17390211980733,-1.25363342770536,-1.23704091442043
"95","Fbn2",0.764712064541858,0.818074667088815,0.817677252259699,0.793070927063092
"96","Fcna",-0.881004038115594,-0.850744918422657,-0.886079223742483,-0.866973187774414
"97","Fgfr1",0.219577158005958,NA,NA,NA
"98","Fhod3",0.414609665006382,NA,NA,0.417127885119896
"99","Fkbp1b",NA,NA,NA,-0.522279561730243
"100","Fmnl3",0.321396386660505,0.289933541875387,0.305279255856194,0.321638946515543
"101","Fnip2",NA,0.268565481688186,0.317696964464987,NA
"102","Folh1",-2.11134765622776,-2.10506576105454,NA,NA
"103","Fosb",NA,NA,0.667019461179204,NA
"104","Foxg1",-2.15321250188104,-2.43976476486282,-2.44000722026812,-2.24996805614255
"105","Fyttd1",NA,NA,0.254894108356032,NA
"106","Fzd5",0.374720440244155,0.322248912294347,0.349966873289451,0.375581399604542
"107","Gata2",-1.56938940704288,-1.60952419322988,-1.44805890316908,-1.41676519133373
"108","Gatad2a",0.217989744732608,NA,NA,NA
"109","Gbf1",NA,NA,0.175479408802674,NA
"110","Gdf6",1.18167669890414,1.19463655788107,1.17943697025984,1.17285721622387
"111","Gfer",NA,NA,-0.245658351583391,NA
"112","Ggn",NA,NA,NA,-0.770744757485007
"113","Glis1",NA,-1.28770441571531,-1.32103523968579,NA
"114","Gm14434",NA,-2.03706679916128,-1.89168924213495,NA
"115","Gm38394",NA,0.162641824331018,0.161670488513699,NA
"116","Gm48128",NA,NA,1.00194315628526,NA
"117","Gpbp1l1",NA,NA,0.263069932324744,NA
"118","Gpc1",0.304534195324337,NA,NA,NA
"119","Gpc6",-0.278716011096382,-0.324139598219973,-0.311937628710621,-0.286668167886775
"120","Grip2",0.426658612376922,NA,NA,NA
"121","Grm4",NA,NA,1.70210831775691,NA
"122","Gsta4",-0.680627949271389,NA,-0.659999478476796,-0.65836926619829
"123","Gstm1",-0.192267233128639,NA,NA,NA
"124","Gstt1",-0.660927792482367,-0.596453353562353,-0.606787673273744,-0.578280304246191
"125","Gstt3",-0.603358912953639,-0.59356407048054,-0.620514615278869,-0.647498481458266
"126","Gtf3c2",NA,NA,NA,0.272576830831429
"127","Gtf3c6",-0.601148815932018,NA,NA,NA
"128","H2-M1",-2.13113372699283,-2.10411295658563,-2.00834498584664,-2.15761616909263
"129","H2-M9",-1.16440661818,-1.20934560747771,-1.13582292643915,-1.18952624160118
"130","Haus2",NA,NA,-0.200638991889955,NA
"131","Hdhd2",NA,NA,NA,0.241295742411525
"132","Heyl",NA,NA,-0.731149020067075,NA
"133","Hgf",NA,NA,-0.70461727471397,-0.710736965105451
"134","Higd1a",NA,-0.407875381234149,NA,NA
"135","Hist1h2br",-2.01173010460816,NA,NA,-1.998056041748
"136","Hmbox1",NA,NA,NA,0.224159292080257
"137","Hmgcr",0.322274709925764,NA,NA,NA
"138","Hmgn2",-0.228991608235757,NA,-0.232215066494494,-0.219656736211157
"139","Hook3",0.361051943816901,0.332728669925701,NA,0.271443546028509
"140","Hoxc12",-1.06176740075777,-1.06453596071875,-1.05211289636789,-1.06948834440444
"141","Hoxc13",-0.744404883294681,-0.781340967583149,-0.774307689657463,-0.754669028259556
"142","Hoxc8",0.615451667727467,NA,NA,NA
"143","Hs3st3a1",-1.91933541067239,NA,NA,NA
"144","Hspa4l",NA,NA,0.401142297413511,0.318682506157635
"145","Htr1b",0.663913905978195,NA,NA,NA
"146","Huwe1",NA,0.243099567874419,0.231099078626929,NA
"147","Ibsp",0.232413150042186,NA,NA,NA
"148","Ifngr1",-0.309620258599938,-0.272140674754824,-0.290208878275905,-0.2977893992977
"149","Igf1r",0.274346083741627,NA,0.458667663140737,NA
"150","Igfbp3",-1.17300450479322,NA,-1.16706583076801,-1.15563541628811
"151","Il27ra",-1.15539337390041,-0.975083355085319,-1.02977120098775,-1.03175746379992
"152","Inhbb",0.460186061650179,NA,NA,NA
"153","Inpp5a",0.217191895370619,NA,NA,NA
"154","Insc",0.509354925482927,NA,NA,0.485347149919522
"155","Iqce",NA,NA,NA,0.283258776414836
"156","Irx2",-1.29179718682152,-1.36919400823933,-1.28272383621615,-1.41724340084966
"157","Isyna1",NA,NA,-0.308464905443083,NA
"158","Itga1",NA,-0.183636659181858,NA,NA
"159","Kansl3",NA,NA,NA,0.206098476671249
"160","Kcnk2",NA,NA,0.882050248652155,0.893630502324328
"161","Klhl5",NA,1.31351111495752,NA,NA
"162","Kmt2a",0.269051782979888,NA,NA,NA
"163","Krba1",NA,NA,NA,0.447739856640486
"164","Krt10",NA,NA,-0.698535829816894,NA
"165","Lancl3",-0.822228223691094,NA,NA,NA
"166","Lclat1",0.251505719870404,NA,NA,NA
"167","Leng8",0.404819972046408,NA,NA,0.474571224512833
"168","Lif",NA,0.468926646012719,0.532393379071878,NA
"169","Lingo1",NA,NA,NA,1.05576497786971
"170","Lins1",0.336889352574074,NA,NA,NA
"171","Lpcat4",0.380950722253204,0.437558384793046,0.398917765265434,0.400935657585398
"172","Lrfn4",0.353425205304698,NA,0.30856480908941,0.347943017772037
"173","Lrig2",NA,NA,0.327604805406344,NA
"174","Lrp4",0.466823386013926,NA,0.468574110973649,NA
"175","Lrrc17",-0.282913944316775,-0.571806452241708,NA,-0.306037092236539
"176","Lrrc42",NA,NA,0.198752695334585,NA
"177","Ltbp4",-0.63041486959097,-0.60745916299484,-0.602436234798127,-0.614379771563034
"178","Ly6a",-0.805435432213798,-0.795716732508035,-0.830838172534543,-0.85562204415559
"179","Ly6c1",-0.835075264545653,-0.879353194843817,-0.85466930754989,-0.855701078210977
"180","Lyrm9",-0.623065396040358,-0.671000470842493,NA,NA
"181","Macf1",NA,0.164785136975177,0.151824662370925,0.173633550828405
"182","Mapk13",-0.885594854610868,NA,NA,-0.92321590170018
"183","Matn2",-0.559608713334499,NA,-0.550133081622469,-0.578935974411286
"184","Me2",0.255430843087595,NA,NA,0.251180910169982
"185","Mef2d",NA,NA,NA,0.204407548319326
"186","Megf10",0.826762390113129,NA,0.822663294056844,0.829226014580692
"187","Mfap1a",-0.174124609134466,NA,NA,-0.178383139886787
"188","Mfsd2b",NA,NA,NA,1.51302087340899
"189","Mgst1",-0.355681215405522,NA,NA,-0.398353313473902
"190","Mical1",0.291393581099566,0.29923813555644,NA,NA
"191","Mical3",NA,NA,0.366486702688272,NA
"192","Micos13",NA,NA,-0.321165707828924,NA
"193","Mlh3",-0.230044854023334,-0.234488784883505,NA,NA
"194","Mme",0.331291198339165,0.328516813383041,NA,NA
"195","Mpdz",0.31317211541232,0.340098454265156,0.407008659124046,0.400678718906705
"196","Mpst",NA,NA,-0.295628342941302,NA
"197","Msi1",0.358511186960543,NA,NA,NA
"198","mt-Atp8",-0.252374238565958,NA,NA,NA
"199","mt-Co3",-0.196710137559431,NA,NA,NA
"200","mt-Nd3",-0.229008845578846,NA,NA,NA
"201","Mus81",NA,NA,NA,-0.357546866955312
"202","Mxd4",0.17145891193389,NA,NA,0.172563867281613
"203","Myo9b",0.164631115408186,0.161571075444529,NA,NA
"204","Nat1",NA,NA,-1.76742727143492,-1.65788640420401
"205","Ncapd3",0.684024619052462,0.670875993135545,NA,NA
"206","Nfib",0.30464735224083,0.339637094482987,NA,NA
"207","Nme4",-0.372286350392038,-0.481171674120036,-0.379713193317697,-0.376057950876388
"208","Nrn1",-0.567851253057181,-0.655910436596316,-0.587935036819796,-0.618543882659881
"209","Olfml3",-0.333460052805838,-0.362664916969752,-0.329967273723881,-0.32268236585005
"210","Otud1",0.344285049777062,0.291507831478972,0.317069108213727,0.330490863058272
"211","Otud6b",NA,-0.95785433777796,NA,NA
"212","Padi4",-1.19853741953126,-1.17901064524167,-1.20561961787158,-1.29647187197169
"213","Pbx3",0.39919474404237,0.438785572032737,0.367242354427506,0.340144543807134
"214","Pccb",NA,NA,-0.326185968955588,NA
"215","Pcdhga10",NA,NA,0.674672723884904,0.666020119172907
"216","Pcdhgb7",NA,NA,-0.44692038619631,-0.431243238685567
"217","Pcp4l1",-0.978847746752136,-1.1058497808613,-1.05664411556598,-1.00774752080979
"218","Pdgfa",0.458573700938946,0.440132898642637,0.464890847795403,0.469073234849208
"219","Pdlim7",0.270104698054907,NA,NA,NA
"220","Peg10",0.605258694241246,0.535467381469578,0.581587895594589,0.598843998967474
"221","Pfas",NA,NA,0.357229154415556,NA
"222","Pgm5",1.75469543342973,NA,NA,1.85269419318555
"223","Phf3",0.320433324276704,NA,NA,NA
"224","Phlda1",0.360999206717326,NA,0.382884765902319,0.461769177804254
"225","Phldb1",NA,NA,NA,0.321200807160095
"226","Phospho1",0.251045956143761,NA,NA,NA
"227","Pias2",NA,0.164792589303523,0.182120800430313,NA
"228","Pim2",0.523541855952973,NA,NA,NA
"229","Plec",0.269041064802492,0.241624165487069,0.253134762732939,0.262262294151808
"230","Plekha1",0.238802222398534,NA,NA,NA
"231","Plekhg4",NA,-0.87474737389064,-0.589794086485374,NA
"232","Podn",-0.546010383268514,NA,NA,NA
"233","Ppp1r37",0.161818434833735,NA,NA,NA
"234","Prdx4",-0.204480498811113,NA,NA,-0.202889183628119
"235","Prg4",-0.970826021096194,-0.977407940119142,-1.01337846632622,-1.0131892750028
"236","Prickle3",0.373336206555343,NA,NA,NA
"237","Prkag2",0.232776635823851,NA,NA,NA
"238","Prkci",NA,NA,NA,0.497956915766766
"239","Prl2c2",-1.88938464422214,-2.01614193620772,-1.96100602686871,-1.81495041564407
"240","Prpf40a",0.403308664165275,NA,NA,NA
"241","Prr14l",NA,NA,-0.515600843044056,NA
"242","Prrc1",NA,NA,0.221388249873311,NA
"243","Prss46",0.899378838035622,NA,NA,0.873955509951938
"244","Psme4",0.123071486088257,0.122590161919164,0.134960850586432,0.120449934244083
"245","Pth1r",0.439225908671176,NA,0.375308456779228,0.411968734412056
"246","Ptn",-1.71391275495983,-1.86251687406836,-1.80800280406581,-1.76061831951574
"247","Ptp4a2",-0.141447076379179,-0.158271039414125,NA,NA
"248","Ptprd",0.341794638522831,0.319800464654371,0.346324518550463,0.335645415134729
"249","Ptx3",-0.976419762039285,-1.02903992042337,-1.00872570644788,-0.991673152539422
"250","Pygl",-0.414396186801362,-0.429223900156061,NA,NA
"251","Qsox1",0.39105617794827,NA,NA,NA
"252","Rab3b",-1.28302574600581,-1.37924953630394,-1.3915133840911,-1.41178735584119
"253","Rasgrf2",NA,1.78207016296369,NA,NA
"254","Rbpms2",0.36456338380998,NA,NA,NA
"255","Rere",NA,0.221958154282739,0.253732686814441,NA
"256","Ric8a",0.227066391985092,NA,NA,NA
"257","Rnd3",NA,NA,-0.175787319895618,-0.201602845835309
"258","Rps29",-0.150281796707951,-0.165913321507077,NA,NA
"259","Runx2",0.439340348394959,0.399684349478086,0.519064292896935,0.543608411714317
"260","Safb",NA,NA,0.253605174677373,0.313356166264129
"261","Satb2",NA,NA,NA,0.427341597056473
"262","Scube1",0.607652401153726,NA,NA,0.580820341092677
"263","Sdf4",-0.137491329734414,-0.139866019688984,-0.14704487070615,-0.141534941819921
"264","Sdr39u1",NA,-1.14549307972148,NA,NA
"265","Sec16b",NA,NA,NA,0.26791545179823
"266","Sec31a",0.142982727001589,NA,NA,NA
"267","Sel1l",NA,NA,0.167420880996748,0.175325861887763
"268","Selenoi",NA,NA,0.427006606476876,0.421847876187194
"269","Sema3e",-1.19788935974521,-1.08591982574336,-1.19956908240256,-1.2005812777705
"270","Sema3f",-1.25425752076091,NA,NA,NA
"271","Serpina3c",-0.907245945389595,NA,NA,NA
"272","Serpina3g",-0.647449304524673,NA,NA,NA
"273","Serpina3m",-0.808728400506333,NA,-0.796565446953709,-0.810725889889951
"274","Serpina3n",-0.773394710395026,NA,NA,NA
"275","Serpinb1a",NA,NA,-1.58660380980275,NA
"276","Serpinb9",-0.334079599963758,NA,NA,-0.341137849798638
"277","Setd5",0.159054878132999,0.17098900521815,NA,NA
"278","Sfrp1",-0.584237405158102,NA,-0.577471418498828,-0.584686306651755
"279","Sgms2",NA,NA,0.358025234006243,NA
"280","Sh3bp4",0.30891068988839,NA,0.281333871067621,0.286141987757662
"281","Shf",0.304948687535893,NA,NA,0.337311231647777
"282","Shox2",NA,NA,NA,0.333999243142986
"283","Slc12a4",0.188590996820557,NA,0.176899944965276,NA
"284","Slc1a2",NA,NA,1.77315737110288,NA
"285","Slc1a6",-0.951972852520139,NA,-1.01006320083873,NA
"286","Slc20a2",0.326677562440461,0.361266356115049,0.347631225350469,0.381025308030263
"287","Slc39a14",0.21916249715661,NA,0.202956374412277,0.220579074774201
"288","Slc44a2",-1.12078871013225,-1.48765660144241,NA,NA
"289","Slc7a2",-0.363084388470041,-0.365558267404514,-0.357540202629336,-0.358890431951365
"290","Slc9a2",NA,NA,1.1326032689053,NA
"291","Slk",NA,0.144354078974753,NA,NA
"292","Smad4",0.162355091971242,NA,NA,NA
"293","Smad5",0.16013176661781,0.16113228007672,0.195350104767538,0.187245994750513
"294","Smg5",0.1673914441525,NA,NA,NA
"295","Smoc2",-1.12868303925867,-1.13819490145885,-1.1147306767653,-1.13923670965557
"296","Sp7",0.344989620097756,NA,NA,NA
"297","Spag9",0.175479841921988,NA,NA,NA
"298","Spon1",-1.11715283838009,-1.00738673047072,-1.09070498182138,-1.0868709138751
"299","Sptbn2",NA,NA,1.88068765359385,NA
"300","Srpx",-0.455068326644948,-0.472950854906153,-0.454794335782965,-0.475376381401899
"301","Srrm2",0.618358131409028,NA,NA,NA
"302","Stard13",NA,NA,0.649090567243291,0.56158485839109
"303","Stard9",NA,NA,NA,0.386507873811525
"304","Stk16",0.333469467850741,0.410316133129938,NA,NA
"305","Ston2",0.4645584944438,NA,NA,NA
"306","Stox2",NA,0.385501131439014,NA,NA
"307","Strn",NA,NA,0.297587198485603,NA
"308","Syt11",-0.246832433364085,-0.276817432092289,NA,NA
"309","Szt2",NA,NA,0.479578191205393,NA
"310","Taf4",0.229417717240352,NA,NA,0.25459826423827
"311","Tbx2",0.319062579465974,NA,NA,0.318613198428705
"312","Tcf20",NA,NA,0.239459778975126,NA
"313","Tcf7",0.494246641488413,NA,0.438870970530357,0.495480864289728
"314","Tdrd7",NA,0.274108494730759,NA,NA
"315","Tet2",NA,NA,0.43961743537672,NA
"316","Thoc2",0.184329743605494,NA,NA,NA
"317","Tiam2",0.263736754367281,NA,NA,0.247809028854248
"318","Tmc8",NA,-0.775694448930231,-0.612236446199064,NA
"319","Tmem140",-0.197590463121095,-0.22467438771511,-0.269229958974924,-0.301433102984165
"320","Tmem154",-0.502174851429178,-0.506813631201953,-0.579212991411295,-0.563806662030957
"321","Tmem184b",0.157548982126232,NA,NA,NA
"322","Tmem47",0.32742839540695,NA,NA,NA
"323","Tmem59l",NA,NA,NA,-1.22624611402156
"324","Tnc",0.609252061304911,0.568832354811004,0.601303975482647,0.611532856171227
"325","Tnfrsf19",NA,NA,0.783579874007512,NA
"326","Tnfsf11",-0.489885016395545,NA,NA,NA
"327","Tns3",0.361570038717638,0.329970629432591,0.356965668945433,0.353167742327014
"328","Tns4",NA,-0.980850978575725,NA,NA
"329","Trak1",NA,NA,0.201915586975203,0.247187498087771
"330","Trim3",NA,NA,0.308240463009492,NA
"331","Trpv2",0.226450024041594,NA,NA,NA
"332","Tspan11",NA,NA,1.09218117618216,0.926857480290041
"333","Ttc30b",-0.313433940330038,NA,-0.318031972369441,-0.317790154446001
"334","Tuba1b",NA,-0.0886132981693912,-0.0983373249402594,NA
"335","Uck2",NA,NA,0.270396171818199,0.264081608099927
"336","Vegfd",-0.875886342414205,-0.987838398611972,-0.956051147626138,-0.881116809820509
"337","Vipr2",-0.784074604591688,NA,NA,NA
"338","Vit",-0.571529931994532,NA,NA,NA
"339","Wnk4",NA,NA,-0.604147789910325,NA
"340","Wnt11",0.53328730817314,0.529098087605999,0.550957680303632,0.606113367579555
"341","Wnt7b",NA,NA,0.925434001970776,NA
"342","Xylb",NA,NA,NA,-0.614603603962789
"343","Xylt1",0.38673643486519,NA,NA,0.319388793785662
"344","Yrdc",NA,NA,NA,0.266782216380012
"345","Zc3h4",NA,NA,NA,0.259253037710274
"346","Zdhhc13",0.280710372645459,0.281134204156074,0.280320465379074,NA
"347","Zfand6",-0.234968788400138,-0.20209112127714,NA,NA
"348","Zfp219",NA,NA,-0.185172282149524,NA
"349","Zfp395",-0.262983332615927,NA,NA,-0.25668699336077
"350","Zfp583",NA,NA,NA,0.5489266977898
"351","Zfp618",1.03475806201265,NA,NA,1.19317295165898
